DATE,DEXSFUS
2000-01-03,6.1260
2000-01-04,6.0850
2000-01-05,6.0700
2000-01-06,6.0800
2000-01-07,6.0570
2000-01-10,6.0765
2000-01-11,6.0900
2000-01-12,6.0685
2000-01-13,6.0570
2000-01-14,6.0750
2000-01-17,6.0750
2000-01-18,6.0890
2000-01-19,6.1140
2000-01-20,6.1000
2000-01-21,6.1280
2000-01-24,6.1675
2000-01-25,6.1617
2000-01-26,6.1750
2000-01-27,6.2270
2000-01-28,6.3575
2000-01-31,6.3125
2000-02-01,6.2800
2000-02-02,6.2825
2000-02-03,6.2575
2000-02-04,6.2860
2000-02-07,6.2905
2000-02-08,6.2990
2000-02-09,6.3200
2000-02-10,6.3425
2000-02-11,6.3610
2000-02-14,6.3550
2000-02-15,6.3550
2000-02-16,6.3375
2000-02-17,6.3250
2000-02-18,6.3250
2000-02-21,6.3250
2000-02-22,6.3130
2000-02-23,6.3350
2000-02-24,6.3290
2000-02-25,6.3120
2000-02-28,6.3725
2000-02-29,6.3400
2000-03-01,6.3525
2000-03-02,6.3680
2000-03-03,6.4900
2000-03-06,6.5000
2000-03-07,6.5230
2000-03-08,6.4825
2000-03-09,6.4025
2000-03-10,6.3875
2000-03-13,6.4350
2000-03-14,6.4400
2000-03-15,6.4750
2000-03-16,6.4500
2000-03-17,6.4700
2000-03-20,6.4920
2000-03-21,6.4840
2000-03-22,6.4575
2000-03-23,6.4780
2000-03-24,6.4835
2000-03-27,6.4650
2000-03-28,6.4900
2000-03-29,6.5125
2000-03-30,6.5790
2000-03-31,6.5350
2000-04-03,6.5650
2000-04-04,6.5600
2000-04-05,6.6025
2000-04-06,6.5750
2000-04-07,6.5610
2000-04-10,6.5550
2000-04-11,6.5925
2000-04-12,6.5740
2000-04-13,6.5645
2000-04-14,6.5835
2000-04-17,6.6210
2000-04-18,6.6100
2000-04-19,6.6380
2000-04-20,6.7020
2000-04-21,6.7400
2000-04-24,6.7325
2000-04-25,6.7305
2000-04-26,6.8050
2000-04-27,6.8650
2000-04-28,6.7830
2000-05-01,6.7850
2000-05-02,6.7750
2000-05-03,6.8450
2000-05-04,6.9225
2000-05-05,6.9400
2000-05-08,6.9400
2000-05-09,7.0900
2000-05-10,7.0755
2000-05-11,6.9750
2000-05-12,7.0400
2000-05-15,7.0400
2000-05-16,7.0725
2000-05-17,7.1175
2000-05-18,7.1340
2000-05-19,7.1800
2000-05-22,7.1175
2000-05-23,7.0550
2000-05-24,7.1180
2000-05-25,7.1475
2000-05-26,7.1350
2000-05-29,7.1350
2000-05-30,7.0515
2000-05-31,6.9675
2000-06-01,6.9875
2000-06-02,6.9300
2000-06-05,6.9250
2000-06-06,6.9450
2000-06-07,6.9725
2000-06-08,7.0475
2000-06-09,7.0040
2000-06-12,7.0280
2000-06-13,7.0050
2000-06-14,6.9300
2000-06-15,6.9000
2000-06-16,6.8300
2000-06-19,6.8660
2000-06-20,6.9050
2000-06-21,6.9300
2000-06-22,6.9190
2000-06-23,6.8800
2000-06-26,6.8780
2000-06-27,6.8175
2000-06-28,6.8100
2000-06-29,6.8225
2000-06-30,6.7900
2000-07-03,6.8125
2000-07-04,6.8125
2000-07-05,6.7850
2000-07-06,6.8500
2000-07-07,6.8450
2000-07-10,6.8250
2000-07-11,6.8100
2000-07-12,6.8350
2000-07-13,6.8450
2000-07-14,6.8900
2000-07-17,6.9275
2000-07-18,6.9475
2000-07-19,6.9800
2000-07-20,6.9225
2000-07-21,6.9250
2000-07-24,6.9550
2000-07-25,6.9600
2000-07-26,6.9450
2000-07-27,6.9420
2000-07-28,6.9750
2000-07-31,6.9650
2000-08-01,6.9750
2000-08-02,6.9900
2000-08-03,7.0100
2000-08-04,6.9675
2000-08-07,6.9515
2000-08-08,6.9850
2000-08-09,7.0030
2000-08-10,6.9540
2000-08-11,6.8990
2000-08-14,6.9165
2000-08-15,6.9420
2000-08-16,6.9375
2000-08-17,6.9250
2000-08-18,6.9470
2000-08-21,6.9620
2000-08-22,6.9885
2000-08-23,6.9650
2000-08-24,6.9490
2000-08-25,6.9050
2000-08-28,6.9490
2000-08-29,6.9525
2000-08-30,6.9600
2000-08-31,6.9760
2000-09-01,6.9450
2000-09-04,6.9450
2000-09-05,7.0340
2000-09-06,7.0850
2000-09-07,7.1050
2000-09-08,7.0950
2000-09-11,7.1150
2000-09-12,7.1420
2000-09-13,7.1090
2000-09-14,7.1500
2000-09-15,7.1735
2000-09-18,7.2800
2000-09-19,7.2900
2000-09-20,7.3350
2000-09-21,7.3150
2000-09-22,7.2500
2000-09-25,7.2390
2000-09-26,7.2050
2000-09-27,7.2550
2000-09-28,7.2680
2000-09-29,7.2190
2000-10-02,7.1975
2000-10-03,7.2350
2000-10-04,7.2440
2000-10-05,7.2700
2000-10-06,7.3000
2000-10-09,7.3000
2000-10-10,7.3700
2000-10-11,7.4020
2000-10-12,7.4600
2000-10-13,7.4950
2000-10-16,7.5775
2000-10-17,7.5650
2000-10-18,7.7125
2000-10-19,7.6700
2000-10-20,7.5850
2000-10-23,7.5800
2000-10-24,7.6005
2000-10-25,7.6200
2000-10-26,7.6850
2000-10-27,7.6060
2000-10-30,7.5590
2000-10-31,7.5600
2000-11-01,7.4987
2000-11-02,7.5300
2000-11-03,7.5325
2000-11-06,7.5480
2000-11-07,7.6240
2000-11-08,7.6645
2000-11-09,7.7425
2000-11-10,7.6020
2000-11-13,7.6500
2000-11-14,7.6580
2000-11-15,7.6890
2000-11-16,7.6850
2000-11-17,7.7075
2000-11-20,7.7675
2000-11-21,7.8200
2000-11-22,7.8300
2000-11-23,7.8300
2000-11-24,7.8350
2000-11-27,7.7710
2000-11-28,7.7875
2000-11-29,7.7740
2000-11-30,7.7500
2000-12-01,7.6550
2000-12-04,7.6450
2000-12-05,7.6550
2000-12-06,7.5820
2000-12-07,7.6175
2000-12-08,7.6400
2000-12-11,7.6680
2000-12-12,7.7430
2000-12-13,7.7725
2000-12-14,7.7375
2000-12-15,7.6900
2000-12-18,7.6800
2000-12-19,7.7150
2000-12-20,7.6600
2000-12-21,7.6300
2000-12-22,7.5675
2000-12-25,7.5675
2000-12-26,7.5500
2000-12-27,7.5375
2000-12-28,7.5625
2000-12-29,7.5700
2001-01-01,7.5700
2001-01-02,7.5690
2001-01-03,7.5025
2001-01-04,7.5430
2001-01-05,7.5600
2001-01-08,7.5950
2001-01-09,7.7200
2001-01-10,7.9780
2001-01-11,7.8450
2001-01-12,7.8250
2001-01-15,7.8250
2001-01-16,7.8250
2001-01-17,7.8575
2001-01-18,7.8675
2001-01-19,7.8740
2001-01-22,7.8700
2001-01-23,7.8350
2001-01-24,7.8800
2001-01-25,7.8650
2001-01-26,7.8950
2001-01-29,7.8750
2001-01-30,7.8000
2001-01-31,7.7700
2001-02-01,7.7300
2001-02-02,7.7750
2001-02-05,7.7775
2001-02-06,7.7900
2001-02-07,7.8800
2001-02-08,7.9875
2001-02-09,7.8670
2001-02-12,7.8350
2001-02-13,7.9010
2001-02-14,7.8800
2001-02-15,7.8775
2001-02-16,7.8460
2001-02-19,7.8460
2001-02-20,7.7640
2001-02-21,7.8000
2001-02-22,7.8400
2001-02-23,7.8500
2001-02-26,7.7820
2001-02-27,7.7230
2001-02-28,7.7020
2001-03-01,7.7375
2001-03-02,7.7440
2001-03-05,7.7700
2001-03-06,7.8900
2001-03-07,7.9250
2001-03-08,7.7260
2001-03-09,7.7550
2001-03-12,7.7760
2001-03-13,7.7900
2001-03-14,7.8610
2001-03-15,7.8482
2001-03-16,7.9475
2001-03-19,8.0000
2001-03-20,7.9775
2001-03-21,7.9950
2001-03-22,8.0300
2001-03-23,7.9700
2001-03-26,7.9520
2001-03-27,8.0030
2001-03-28,8.0100
2001-03-29,8.0100
2001-03-30,8.0375
2001-04-02,8.1100
2001-04-03,8.1200
2001-04-04,8.0740
2001-04-05,8.0825
2001-04-06,8.0650
2001-04-09,8.0650
2001-04-10,8.0365
2001-04-11,8.0370
2001-04-12,8.0220
2001-04-13,8.0430
2001-04-16,8.0350
2001-04-17,8.1500
2001-04-18,8.1250
2001-04-19,8.1410
2001-04-20,8.1620
2001-04-23,8.1480
2001-04-24,8.1040
2001-04-25,8.1075
2001-04-26,8.0150
2001-04-27,7.9675
2001-04-30,8.0350
2001-05-01,8.0225
2001-05-02,8.0350
2001-05-03,8.0975
2001-05-04,8.0350
2001-05-07,7.9860
2001-05-08,8.0060
2001-05-09,7.9500
2001-05-10,7.9550
2001-05-11,7.9700
2001-05-14,7.9875
2001-05-15,8.0040
2001-05-16,8.0175
2001-05-17,7.9675
2001-05-18,7.9320
2001-05-21,7.8975
2001-05-22,7.9130
2001-05-23,7.9500
2001-05-24,7.9650
2001-05-25,7.9050
2001-05-28,7.9050
2001-05-29,7.9400
2001-05-30,7.9800
2001-05-31,8.0200
2001-06-01,8.0350
2001-06-04,8.0400
2001-06-05,8.0480
2001-06-06,8.0880
2001-06-07,8.0950
2001-06-08,8.0650
2001-06-11,8.0990
2001-06-12,8.1050
2001-06-13,8.0900
2001-06-14,8.0400
2001-06-15,8.0000
2001-06-18,8.0525
2001-06-19,8.0725
2001-06-20,8.0950
2001-06-21,8.0625
2001-06-22,8.0375
2001-06-25,8.0490
2001-06-26,8.0210
2001-06-27,8.0400
2001-06-28,8.0650
2001-06-29,8.0500
2001-07-02,8.0175
2001-07-03,8.0140
2001-07-04,8.0140
2001-07-05,8.1450
2001-07-06,8.2075
2001-07-09,8.2130
2001-07-10,8.2500
2001-07-11,8.2600
2001-07-12,8.2800
2001-07-13,8.2600
2001-07-16,8.2615
2001-07-17,8.2450
2001-07-18,8.2500
2001-07-19,8.2825
2001-07-20,8.2560
2001-07-23,8.2150
2001-07-24,8.1890
2001-07-25,8.2080
2001-07-26,8.1630
2001-07-27,8.1950
2001-07-30,8.2290
2001-07-31,8.2560
2001-08-01,8.2450
2001-08-02,8.2300
2001-08-03,8.2525
2001-08-06,8.3055
2001-08-07,8.2850
2001-08-08,8.2950
2001-08-09,8.2900
2001-08-10,8.2275
2001-08-13,8.2780
2001-08-14,8.2775
2001-08-15,8.2275
2001-08-16,8.2370
2001-08-17,8.2750
2001-08-20,8.3125
2001-08-21,8.4060
2001-08-22,8.3860
2001-08-23,8.3550
2001-08-24,8.3753
2001-08-27,8.4000
2001-08-28,8.3600
2001-08-29,8.3460
2001-08-30,8.3690
2001-08-31,8.4300
2001-09-03,8.4300
2001-09-04,8.4700
2001-09-05,8.5000
2001-09-06,8.5225
2001-09-07,8.4750
2001-09-10,8.5300
2001-09-11,8.5300
2001-09-12,8.6175
2001-09-13,8.6198
2001-09-14,8.6147
2001-09-17,8.6301
2001-09-18,8.6534
2001-09-19,8.6403
2001-09-20,8.7013
2001-09-21,8.7798
2001-09-24,8.7544
2001-09-25,8.7714
2001-09-26,8.8713
2001-09-27,8.9852
2001-09-28,9.0249
2001-10-01,9.0661
2001-10-02,9.1850
2001-10-03,9.3587
2001-10-04,9.2840
2001-10-05,9.2560
2001-10-08,9.2560
2001-10-09,9.2640
2001-10-10,9.2100
2001-10-11,9.1625
2001-10-12,9.1450
2001-10-15,9.0220
2001-10-16,9.2350
2001-10-17,9.2600
2001-10-18,9.2380
2001-10-19,9.2537
2001-10-22,9.5130
2001-10-23,9.4770
2001-10-24,9.3775
2001-10-25,9.3675
2001-10-26,9.3750
2001-10-29,9.2896
2001-10-30,9.3970
2001-10-31,9.4325
2001-11-01,9.5300
2001-11-02,9.5410
2001-11-05,9.4850
2001-11-06,9.4580
2001-11-07,9.5425
2001-11-08,9.5400
2001-11-09,9.6300
2001-11-12,9.6300
2001-11-13,9.6930
2001-11-14,9.6675
2001-11-15,9.5700
2001-11-16,9.5660
2001-11-19,9.6850
2001-11-20,9.7311
2001-11-21,9.9175
2001-11-22,9.9175
2001-11-23,9.9600
2001-11-26,9.9030
2001-11-27,9.9797
2001-11-28,9.8525
2001-11-29,10.2190
2001-11-30,10.3060
2001-12-03,10.3600
2001-12-04,10.5962
2001-12-05,10.8260
2001-12-06,10.9300
2001-12-07,11.1700
2001-12-10,11.0200
2001-12-11,11.1100
2001-12-12,11.1500
2001-12-13,11.5400
2001-12-14,12.2000
2001-12-17,12.0500
2001-12-18,12.2300
2001-12-19,12.5000
2001-12-20,13.6000
2001-12-21,12.4100
2001-12-24,12.0000
2001-12-25,12.0000
2001-12-26,11.9900
2001-12-27,11.8400
2001-12-28,12.0000
2001-12-31,12.0000
2002-01-01,12.0000
2002-01-02,12.4700
2002-01-03,12.4050
2002-01-04,12.1360
2002-01-07,11.7700
2002-01-08,11.4800
2002-01-09,11.4500
2002-01-10,11.5500
2002-01-11,11.4200
2002-01-14,11.5500
2002-01-15,11.7200
2002-01-16,11.6700
2002-01-17,11.4450
2002-01-18,11.5000
2002-01-21,11.5000
2002-01-22,11.6900
2002-01-23,11.3900
2002-01-24,11.2550
2002-01-25,11.4000
2002-01-28,11.5500
2002-01-29,11.4100
2002-01-30,11.4600
2002-01-31,11.4200
2002-02-01,11.6800
2002-02-04,11.6350
2002-02-05,11.6300
2002-02-06,11.4800
2002-02-07,11.4562
2002-02-08,11.4800
2002-02-11,11.5800
2002-02-12,11.4300
2002-02-13,11.5300
2002-02-14,11.5650
2002-02-15,11.4500
2002-02-18,11.4500
2002-02-19,11.5150
2002-02-20,11.4100
2002-02-21,11.4400
2002-02-22,11.4400
2002-02-25,11.4750
2002-02-26,11.4050
2002-02-27,11.3930
2002-02-28,11.3600
2002-03-01,11.2825
2002-03-04,10.9750
2002-03-05,11.0050
2002-03-06,11.0220
2002-03-07,11.5900
2002-03-08,11.6800
2002-03-11,11.4760
2002-03-12,11.4600
2002-03-13,11.6350
2002-03-14,11.6912
2002-03-15,11.9060
2002-03-18,11.9500
2002-03-19,11.6600
2002-03-20,11.6750
2002-03-21,11.5000
2002-03-22,11.4700
2002-03-25,11.5500
2002-03-26,11.4900
2002-03-27,11.4800
2002-03-28,11.3350
2002-03-29,11.3800
2002-04-01,11.3600
2002-04-02,11.2100
2002-04-03,11.1400
2002-04-04,11.2400
2002-04-05,11.1400
2002-04-08,11.1630
2002-04-09,11.2660
2002-04-10,11.2330
2002-04-11,11.2410
2002-04-12,11.2400
2002-04-15,11.1800
2002-04-16,11.2350
2002-04-17,11.1530
2002-04-18,11.0980
2002-04-19,11.1400
2002-04-22,10.9910
2002-04-23,10.9700
2002-04-24,10.9500
2002-04-25,10.9100
2002-04-26,10.7350
2002-04-29,10.5950
2002-04-30,10.6400
2002-05-01,10.5875
2002-05-02,10.5600
2002-05-03,10.4250
2002-05-06,10.4300
2002-05-07,10.2200
2002-05-08,10.2900
2002-05-09,10.3500
2002-05-10,10.2230
2002-05-13,10.1500
2002-05-14,10.1279
2002-05-15,10.2600
2002-05-16,10.1750
2002-05-17,10.0600
2002-05-20,10.0500
2002-05-21,10.1100
2002-05-22,10.1250
2002-05-23,10.1450
2002-05-24,10.0360
2002-05-27,10.0360
2002-05-28,9.9150
2002-05-29,9.8200
2002-05-30,9.7130
2002-05-31,9.7800
2002-06-03,9.8400
2002-06-04,9.7000
2002-06-05,9.9550
2002-06-06,9.8010
2002-06-07,9.8840
2002-06-10,9.9800
2002-06-11,10.0810
2002-06-12,10.1200
2002-06-13,10.2800
2002-06-14,10.4800
2002-06-17,10.6150
2002-06-18,10.3000
2002-06-19,10.2660
2002-06-20,10.3960
2002-06-21,10.2500
2002-06-24,10.3350
2002-06-25,10.3480
2002-06-26,10.3000
2002-06-27,10.3600
2002-06-28,10.3900
2002-07-01,10.0700
2002-07-02,10.1138
2002-07-03,10.1850
2002-07-04,10.1850
2002-07-05,10.0900
2002-07-08,10.1500
2002-07-09,9.9962
2002-07-10,10.0200
2002-07-11,10.1100
2002-07-12,9.9700
2002-07-15,10.0400
2002-07-16,10.1275
2002-07-17,10.1475
2002-07-18,9.9600
2002-07-19,9.9500
2002-07-22,9.9950
2002-07-23,10.0860
2002-07-24,10.3500
2002-07-25,10.2000
2002-07-26,10.2800
2002-07-29,10.0900
2002-07-30,10.1500
2002-07-31,10.1900
2002-08-01,10.2700
2002-08-02,10.2400
2002-08-05,10.5230
2002-08-06,10.6400
2002-08-07,10.4350
2002-08-08,10.4320
2002-08-09,10.4700
2002-08-12,10.4475
2002-08-13,10.6120
2002-08-14,10.4950
2002-08-15,10.6400
2002-08-16,10.5987
2002-08-19,10.6200
2002-08-20,10.7500
2002-08-21,10.8800
2002-08-22,10.9000
2002-08-23,10.8560
2002-08-26,10.7900
2002-08-27,10.5540
2002-08-28,10.5650
2002-08-29,10.6530
2002-08-30,10.5610
2002-09-02,10.5610
2002-09-03,10.7425
2002-09-04,10.6800
2002-09-05,10.5800
2002-09-06,10.4950
2002-09-09,10.5150
2002-09-10,10.6480
2002-09-11,10.5900
2002-09-12,10.4800
2002-09-13,10.5400
2002-09-16,10.7300
2002-09-17,10.5800
2002-09-18,10.6000
2002-09-19,10.5487
2002-09-20,10.5900
2002-09-23,10.6800
2002-09-24,10.6900
2002-09-25,10.5900
2002-09-26,10.5700
2002-09-27,10.5500
2002-09-30,10.5350
2002-10-01,10.4200
2002-10-02,10.4275
2002-10-03,10.3950
2002-10-04,10.4330
2002-10-07,10.5240
2002-10-08,10.5300
2002-10-09,10.4800
2002-10-10,10.4300
2002-10-11,10.4475
2002-10-14,10.4475
2002-10-15,10.4450
2002-10-16,10.4120
2002-10-17,10.3000
2002-10-18,10.3800
2002-10-21,10.2200
2002-10-22,10.1800
2002-10-23,10.2170
2002-10-24,10.1300
2002-10-25,10.1200
2002-10-28,10.0575
2002-10-29,10.0800
2002-10-30,10.1000
2002-10-31,10.0000
2002-11-01,9.9810
2002-11-04,9.9200
2002-11-05,9.9300
2002-11-06,9.9100
2002-11-07,9.7900
2002-11-08,9.7900
2002-11-11,9.7900
2002-11-12,9.8200
2002-11-13,9.8270
2002-11-14,9.7100
2002-11-15,9.6500
2002-11-18,9.5890
2002-11-19,9.5900
2002-11-20,9.6800
2002-11-21,9.6300
2002-11-22,9.4750
2002-11-25,9.2750
2002-11-26,9.2500
2002-11-27,9.2700
2002-11-28,9.2700
2002-11-29,9.2800
2002-12-02,9.2425
2002-12-03,9.2700
2002-12-04,9.1525
2002-12-05,9.1250
2002-12-06,9.2000
2002-12-09,9.1200
2002-12-10,8.9800
2002-12-11,8.8700
2002-12-12,8.9150
2002-12-13,8.7375
2002-12-16,8.7400
2002-12-17,9.1100
2002-12-18,8.9500
2002-12-19,9.0000
2002-12-20,8.9250
2002-12-23,8.8400
2002-12-24,8.8800
2002-12-25,8.8800
2002-12-26,8.8600
2002-12-27,8.7325
2002-12-30,8.6700
2002-12-31,8.5850
2003-01-01,8.5850
2003-01-02,8.5400
2003-01-03,8.4400
2003-01-06,8.5200
2003-01-07,8.6224
2003-01-08,8.6200
2003-01-09,8.5700
2003-01-10,8.5300
2003-01-13,8.6650
2003-01-14,8.8400
2003-01-15,8.7537
2003-01-16,8.8700
2003-01-17,8.8800
2003-01-20,8.8800
2003-01-21,9.0450
2003-01-22,8.9800
2003-01-23,8.7350
2003-01-24,8.7400
2003-01-27,8.7500
2003-01-28,8.7650
2003-01-29,8.5810
2003-01-30,8.6450
2003-01-31,8.5000
2003-02-03,8.5521
2003-02-04,8.3400
2003-02-05,8.3900
2003-02-06,8.3500
2003-02-07,8.4250
2003-02-10,8.5701
2003-02-11,8.3850
2003-02-12,8.3650
2003-02-13,8.3580
2003-02-14,8.3150
2003-02-17,8.3150
2003-02-18,8.4150
2003-02-19,8.3200
2003-02-20,8.1200
2003-02-21,8.0850
2003-02-24,8.1438
2003-02-25,8.1000
2003-02-26,8.0800
2003-02-27,8.0200
2003-02-28,8.0955
2003-03-03,8.0050
2003-03-04,8.0200
2003-03-05,7.9020
2003-03-06,8.0400
2003-03-07,7.9450
2003-03-10,7.9025
2003-03-11,7.9375
2003-03-12,8.0100
2003-03-13,8.1550
2003-03-14,8.2288
2003-03-17,8.2575
2003-03-18,8.2100
2003-03-19,8.1700
2003-03-20,8.1300
2003-03-21,8.1950
2003-03-24,8.1450
2003-03-25,8.0250
2003-03-26,7.9450
2003-03-27,7.9550
2003-03-28,7.9850
2003-03-31,7.9000
2003-04-01,7.8800
2003-04-02,7.9700
2003-04-03,7.8900
2003-04-04,7.9400
2003-04-07,8.0450
2003-04-08,8.0225
2003-04-09,7.9237
2003-04-10,7.7825
2003-04-11,7.7900
2003-04-14,7.8225
2003-04-15,7.7000
2003-04-16,7.7050
2003-04-17,7.6175
2003-04-18,7.6625
2003-04-21,7.6550
2003-04-22,7.5575
2003-04-23,7.4500
2003-04-24,7.2900
2003-04-25,7.2375
2003-04-28,7.1900
2003-04-29,7.1750
2003-04-30,7.2875
2003-05-01,7.2730
2003-05-02,7.5050
2003-05-05,7.2900
2003-05-06,7.2900
2003-05-07,7.3275
2003-05-08,7.2300
2003-05-09,7.2700
2003-05-12,7.3150
2003-05-13,7.3500
2003-05-14,7.5800
2003-05-15,8.0300
2003-05-16,7.7650
2003-05-19,7.9375
2003-05-20,7.7600
2003-05-21,7.7400
2003-05-22,7.8300
2003-05-23,7.8800
2003-05-26,7.8800
2003-05-27,8.1200
2003-05-28,8.2350
2003-05-29,8.1050
2003-05-30,8.0350
2003-06-02,8.0200
2003-06-03,8.0410
2003-06-04,8.1650
2003-06-05,7.9150
2003-06-06,8.0400
2003-06-09,7.9450
2003-06-10,7.9800
2003-06-11,7.9250
2003-06-12,7.8100
2003-06-13,7.8500
2003-06-16,7.7800
2003-06-17,7.8425
2003-06-18,7.9400
2003-06-19,7.9000
2003-06-20,7.8550
2003-06-23,7.9600
2003-06-24,7.7930
2003-06-25,7.6737
2003-06-26,7.5950
2003-06-27,7.4950
2003-06-30,7.5100
2003-07-01,7.4425
2003-07-02,7.4140
2003-07-03,7.5300
2003-07-04,7.5300
2003-07-07,7.5100
2003-07-08,7.6700
2003-07-09,7.6300
2003-07-10,7.5350
2003-07-11,7.6125
2003-07-14,7.5800
2003-07-15,7.6600
2003-07-16,7.8000
2003-07-17,7.7350
2003-07-18,7.7050
2003-07-21,7.6500
2003-07-22,7.5900
2003-07-23,7.4950
2003-07-24,7.5200
2003-07-25,7.4250
2003-07-28,7.3576
2003-07-29,7.3725
2003-07-30,7.3933
2003-07-31,7.3801
2003-08-01,7.4500
2003-08-04,7.4876
2003-08-05,7.4400
2003-08-06,7.3800
2003-08-07,7.2480
2003-08-08,7.4100
2003-08-11,7.3650
2003-08-12,7.4150
2003-08-13,7.4150
2003-08-14,7.3500
2003-08-15,7.3350
2003-08-18,7.2875
2003-08-19,7.3595
2003-08-20,7.3750
2003-08-21,7.4900
2003-08-22,7.4850
2003-08-25,7.5116
2003-08-26,7.3500
2003-08-27,7.3700
2003-08-28,7.3700
2003-08-29,7.3900
2003-09-01,7.3900
2003-09-02,7.2910
2003-09-03,7.2600
2003-09-04,7.3200
2003-09-05,7.4450
2003-09-08,7.5499
2003-09-09,7.4525
2003-09-10,7.4050
2003-09-11,7.3900
2003-09-12,7.3650
2003-09-15,7.4100
2003-09-16,7.5287
2003-09-17,7.3975
2003-09-18,7.3400
2003-09-19,7.3600
2003-09-22,7.2375
2003-09-23,7.1606
2003-09-24,7.1363
2003-09-25,7.0900
